PMID: 36335326
Title: "Network meta-analysis on the effects of finerenone versus SGLT2 inhibitors and GLP-1 receptor agonists on cardiovascular and renal outcomes in patients with type 2 diabetes mellitus and chronic kidney disease"
Authors: Zhang Y, Jiang L, Wang J, Wang T, Chien C, Huang W, Fu X, Xiao Y, Fu Q, Wang S, Zhao J
Journal: Cardiovasc Diabetol
Year: 2022
DOI: NA

STUDY_DESIGN: Network Meta-Analysis
PHASE: NA
COUNTRIES: Multi-national (based on included studies)
CENTERS: Multiple (based on included studies)
FUNDING: NR
REGISTRATION: NR

SAMPLE_SIZE: NR (network meta-analysis of multiple RCTs)
FOLLOW_UP_MONTHS: Varied (12-60 months across included studies)
COMPLETION_RATE: NR

POPULATION_CRITERIA_INCLUSION: "Patients with T2DM and CKD"
POPULATION_CRITERIA_EXCLUSION: NR

BASELINE_AGE_MEAN: NR
BASELINE_AGE_SD: NR
BASELINE_AGE_RANGE: NR

BASELINE_SEX_MALE_PCT: NR

BASELINE_RACE_WHITE_PCT: NR
BASELINE_RACE_ASIAN_PCT: NR
BASELINE_RACE_BLACK_PCT: NR
BASELINE_RACE_HISPANIC_PCT: NR
BASELINE_RACE_OTHER_PCT: NR

BASELINE_DIABETES_DURATION_MEAN: NR
BASELINE_DIABETES_DURATION_SD: NR

BASELINE_HBA1C_MEAN: NR
BASELINE_HBA1C_SD: NR

BASELINE_BMI_MEAN: NR
BASELINE_BMI_SD: NR

BASELINE_EGFR_MEAN: NR
BASELINE_EGFR_SD: NR

BASELINE_COMORBIDITY_ASCVD_PCT: NR
BASELINE_COMORBIDITY_CKD_PCT: 100
BASELINE_COMORBIDITY_HF_PCT: NR
BASELINE_COMORBIDITY_HYPERTENSION_PCT: NR

INTERVENTION_ARM1_NAME: SGLT2 Inhibitors
INTERVENTION_ARM1_DRUG_CLASS: SGLT2i
INTERVENTION_ARM1_SPECIFIC_DRUG: Canagliflozin, Dapagliflozin, Empagliflozin
INTERVENTION_ARM1_DOSE: Standard doses
INTERVENTION_ARM1_FREQUENCY: Daily
INTERVENTION_ARM1_BACKGROUND: Standard care
INTERVENTION_ARM1_PARTICIPANTS: NR

INTERVENTION_ARM2_NAME: GLP-1 Receptor Agonists
INTERVENTION_ARM2_DRUG_CLASS: GLP-1RA
INTERVENTION_ARM2_SPECIFIC_DRUG: Liraglutide, Semaglutide, Dulaglutide
INTERVENTION_ARM2_DOSE: Standard doses
INTERVENTION_ARM2_FREQUENCY: Daily/Weekly
INTERVENTION_ARM2_BACKGROUND: Standard care
INTERVENTION_ARM2_PARTICIPANTS: NR

INTERVENTION_ARM3_NAME: Finerenone
INTERVENTION_ARM3_DRUG_CLASS: Non-steroidal MRA
INTERVENTION_ARM3_SPECIFIC_DRUG: Finerenone
INTERVENTION_ARM3_DOSE: 10-20mg daily
INTERVENTION_ARM3_FREQUENCY: Daily
INTERVENTION_ARM3_BACKGROUND: Standard care
INTERVENTION_ARM3_PARTICIPANTS: NR

OUTCOME_CV_COMPOSITE_DEFINITION: "Composite cardiovascular outcomes"
OUTCOME_CV_COMPOSITE_TIMEPOINT_MONTHS: Varied

OUTCOME_CV_COMPOSITE_ARM1_EVENTS: NR
OUTCOME_CV_COMPOSITE_ARM1_TOTAL: NR
OUTCOME_CV_COMPOSITE_ARM1_EFFECT: "SGLT2i vs placebo: HR 0.76 (95% CI 0.55-1.04)"
OUTCOME_CV_COMPOSITE_ARM2_EVENTS: NR
OUTCOME_CV_COMPOSITE_ARM2_TOTAL: NR
OUTCOME_CV_COMPOSITE_ARM2_EFFECT: "GLP-1RA vs placebo: HR 0.82 (95% CI 0.61-1.10)"
OUTCOME_CV_COMPOSITE_ARM3_EVENTS: NR
OUTCOME_CV_COMPOSITE_ARM3_TOTAL: NR
OUTCOME_CV_COMPOSITE_ARM3_EFFECT: "Finerenone vs placebo: HR 0.85 (95% CI 0.71-1.02)"

OUTCOME_EGFR_DECLINE_DEFINITION: "Kidney outcomes"
OUTCOME_EGFR_DECLINE_TIMEPOINT_MONTHS: Varied

OUTCOME_EGFR_DECLINE_ARM1_EVENTS: NR
OUTCOME_EGFR_DECLINE_ARM1_TOTAL: NR
OUTCOME_EGFR_DECLINE_ARM1_EFFECT: "SGLT2i vs placebo: HR 0.62 (95% CI 0.43-0.89)"
OUTCOME_EGFR_DECLINE_ARM2_EVENTS: NR
