PMID: 37828829
Title: "Effect of tirzepatide on glycaemic control and weight loss compared with other glucagon-like peptide-1 receptor agonists in Japanese patients with type 2 diabetes mellitus"
Authors: Tsukamoto S, Tanaka S, Yamada T, Uneda K, Azushima K, Kinguchi S, Wakui H, Tamura K
Journal: Diabetes Obes Metab
Year: 2024
DOI: NA

STUDY_DESIGN: Systematic Review and Meta-Analysis
PHASE: NA
COUNTRIES: Japan (studies conducted in)
CENTERS: Multiple (review of multiple studies)
FUNDING: NR
REGISTRATION: NR

SAMPLE_SIZE: NR (meta-analysis of multiple RCTs)
FOLLOW_UP_MONTHS: Varied (12-52 weeks across studies)
COMPLETION_RATE: NR

POPULATION_CRITERIA_INCLUSION: "Japanese patients with T2DM"
POPULATION_CRITERIA_EXCLUSION: "Non-Japanese studies"

BASELINE_AGE_MEAN: NR
BASELINE_AGE_SD: NR
BASELINE_AGE_RANGE: NR

BASELINE_SEX_MALE_PCT: NR

BASELINE_RACE_WHITE_PCT: 0
BASELINE_RACE_ASIAN_PCT: 100
BASELINE_RACE_BLACK_PCT: 0
BASELINE_RACE_HISPANIC_PCT: 0
BASELINE_RACE_OTHER_PCT: 0

BASELINE_DIABETES_DURATION_MEAN: NR
BASELINE_DIABETES_DURATION_SD: NR

BASELINE_HBA1C_MEAN: NR
BASELINE_HBA1C_SD: NR

BASELINE_BMI_MEAN: NR
BASELINE_BMI_SD: NR

BASELINE_EGFR_MEAN: NR
BASELINE_EGFR_SD: NR

BASELINE_COMORBIDITY_ASCVD_PCT: NR
BASELINE_COMORBIDITY_CKD_PCT: NR
BASELINE_COMORBIDITY_HF_PCT: NR
BASELINE_COMORBIDITY_HYPERTENSION_PCT: NR

INTERVENTION_ARM1_NAME: Tirzepatide
INTERVENTION_ARM1_DRUG_CLASS: GIP/GLP-1 RA
INTERVENTION_ARM1_SPECIFIC_DRUG: Tirzepatide
INTERVENTION_ARM1_DOSE: 5-15mg weekly
INTERVENTION_ARM1_FREQUENCY: Weekly
INTERVENTION_ARM1_BACKGROUND: Standard care
INTERVENTION_ARM1_PARTICIPANTS: NR

INTERVENTION_ARM2_NAME: GLP-1 Receptor Agonists
INTERVENTION_ARM2_DRUG_CLASS: GLP-1RA
INTERVENTION_ARM2_SPECIFIC_DRUG: Semaglutide, dulaglutide, liraglutide
INTERVENTION_ARM2_DOSE: Standard doses
INTERVENTION_ARM2_FREQUENCY: Daily/Weekly
INTERVENTION_ARM2_BACKGROUND: Standard care
INTERVENTION_ARM2_PARTICIPANTS: NR

OUTCOME_CV_COMPOSITE_DEFINITION: NR
OUTCOME_CV_COMPOSITE_TIMEPOINT_MONTHS: Varied

OUTCOME_CV_COMPOSITE_ARM1_EVENTS: NR
OUTCOME_CV_COMPOSITE_ARM1_TOTAL: NR
OUTCOME_CV_COMPOSITE_ARM1_EFFECT: NR
OUTCOME_CV_COMPOSITE_ARM2_EVENTS: NR
OUTCOME_CV_COMPOSITE_ARM2_TOTAL: NR
OUTCOME_CV_COMPOSITE_ARM2_EFFECT: NR

OUTCOME_EGFR_DECLINE_DEFINITION: NR
OUTCOME_EGFR_DECLINE_TIMEPOINT_MONTHS: Varied

OUTCOME_EGFR_DECLINE_ARM1_EVENTS: NR
OUTCOME_EGFR_DECLINE_ARM1_TOTAL: NR
OUTCOME_EGFR_DECLINE_ARM1_EFFECT: NR
OUTCOME_EGFR_DECLINE_ARM2_EVENTS: NR
OUTCOME_EGFR_DECLINE_ARM2_TOTAL: NR
OUTCOME_EGFR_DECLINE_ARM2_EFFECT: NR

OUTCOME_ESKD_DEFINITION: NR
OUTCOME_ESKD_TIMEPOINT_MONTHS: Varied

OUTCOME_ESKD_ARM1_EVENTS: NR
OUTCOME_ESKD_ARM1_TOTAL: NR
OUTCOME_ESKD_ARM1_EFFECT: NR
OUTCOME_ESKD_ARM2_EVENTS: NR
OUTCOME_ESKD_ARM2_TOTAL: NR
OUTCOME_ESKD_ARM2_EFFECT: NR

OUTCOME_HYPOGLYCEMIA_DEFINITION: "Hypoglycemia"
OUTCOME_HYPOGLYCEMIA_TIMEPOINT_MONTHS: Varied

OUTCOME_HYPOGLYCEMIA_ARM1_EVENTS: NR
OUTCOME_HYPOGLYCEMIA_ARM1_TOTAL: NR
OUTCOME_HYPOGLYCEMIA_ARM1_EFFECT: "Tirzepatide vs GLP-1RA: RR 0.84 (95% CI 0.60-1.18)"
OUTCOME_HYPOGLYCEMIA_ARM2_EVENTS: NR
OUTCOME_HYPOGLYCEMIA_ARM2_TOTAL: NR
OUTCOME_HYPOGLYCEMIA_ARM2_EFFECT: Reference

OUTCOME_HBA1C_CHANGE_TIMEPOINT_WEEKS: Varied

OUTCOME_HBA1C_ARM1_BASELINE_MEAN: NR
OUTCOME_HBA1C_ARM1_BASELINE_SD: NR
OUTCOME_HBA1C_ARM1_CHANGE_MEAN: NR
OUTCOME_HBA1C_ARM1_CHANGE_SD: NR
OUTCOME_HBA1C_ARM1_MD: "Tirzepatide vs GLP-1RA: MD -0.29% (95% CI -0.48 to -0.10)"
OUTCOME_HBA1C_ARM2_BASELINE_MEAN: NR
OUTCOME_HBA1C_ARM2_BASELINE_SD: NR
OUTCOME_HBA1C_ARM2_CHANGE_MEAN: NR
OUTCOME_HBA1C_ARM2_CHANGE_SD: NR
OUTCOME_HBA1C_ARM2_MD: Reference

OUTCOME_WEIGHT_CHANGE_TIMEPOINT_WEEKS: Varied

OUTCOME_WEIGHT_ARM1_BASELINE_MEAN: NR
OUTCOME_WEIGHT_ARM1_BASELINE_SD: NR
OUTCOME_WEIGHT_ARM1_CHANGE_MEAN: NR
OUTCOME_WEIGHT_ARM1_CHANGE_SD: NR
OUTCOME_WEIGHT_ARM1_MD: "Tirzepatide vs GLP-1RA: MD -1.94 kg (95% CI -3.19 to -0.69)"
OUTCOME_WEIGHT_ARM2_BASELINE_MEAN: NR
OUTCOME_WEIGHT_ARM2_BASELINE_SD: NR
OUTCOME_WEIGHT_ARM2_CHANGE_MEAN: NR
OUTCOME_WEIGHT_ARM2_CHANGE_SD: NR
OUTCOME_WEIGHT_ARM2_MD: Reference

OUTCOME_MI_ARM1_EVENTS: NR
OUTCOME_MI_ARM2_EVENTS: NR

OUTCOME_STROKE_ARM1_EVENTS: NR
OUTCOME_STROKE_ARM2_EVENTS: NR

OUTCOME_CV_DEATH_ARM1_EVENTS: NR
OUTCOME_CV_DEATH_ARM2_EVENTS: NR

OUTCOME_HF_HOSP_ARM1_EVENTS: NR
OUTCOME_HF_HOSP_ARM2_EVENTS: NR

OUTCOME_ALL_CAUSE_MORTALITY_ARM1_EVENTS: NR
OUTCOME_ALL_CAUSE_MORTALITY_ARM2_EVENTS: NR

MODERATOR_ASCVD_WITH_ARM1_N: NR
MODERATOR_ASCVD_WITH_ARM1_EFFECT: NR
MODERATOR_ASCVD_WITH_ARM2_N: NR
MODERATOR_ASCVD_WITH_ARM2_EFFECT: NR
MODERATOR_ASCVD_WITHOUT_ARM1_N: NR
MODERATOR_ASCVD_WITHOUT_ARM1_EFFECT: NR
MODERATOR_ASCVD_WITHOUT_ARM2_N: NR
MODERATOR_ASCVD_WITHOUT_ARM2_EFFECT: NR

MODERATOR_CKD_WITH_ARM1_N: NR
MODERATOR_CKD_WITH_ARM1_EFFECT: NR
MODERATOR_CKD_WITH_ARM2_N: NR
MODERATOR_CKD_WITH_ARM2_EFFECT: NR
MODERATOR_CKD_WITHOUT_ARM1_N: NR
MODERATOR_CKD_WITHOUT_ARM1_EFFECT: NR
MODERATOR_CKD_WITHOUT_ARM2_N: NR
MODERATOR_CKD_WITHOUT_ARM2_EFFECT: NR

MODERATOR_BMI_BELOW30_ARM1_N: NR
MODERATOR_BMI_BELOW30_ARM1_EFFECT: NR
MODERATOR_BMI_BELOW30_ARM2_N: NR
MODERATOR_BMI_BELOW30_ARM2_EFFECT: NR
MODERATOR_BMI_ABOVE30_ARM1_N: NR
MODERATOR_BMI_ABOVE30_ARM1_EFFECT: NR
MODERATOR_BMI_ABOVE30_ARM2_N: NR
MODERATOR_BMI_ABOVE30_ARM2_EFFECT: NR

RISK_OF_BIAS_RANDOM_SEQUENCE: Unclear
RISK_OF_BIAS_ALLOCATION_CONCEALMENT: Unclear
RISK_OF_BIAS_BLINDING_PARTICIPANTS: Unclear
RISK_OF_BIAS_BLINDING_PERSONNEL: Unclear
RISK_OF_BIAS_BLINDING_OUTCOME: Unclear
RISK_OF_BIAS_INCOMPLETE_DATA: Low
RISK_OF_BIAS_SELECTIVE_REPORTING: Low
RISK_OF_BIAS_OTHER: Low
RISK_OF_BIAS_OVERALL: Low

EXTRACTOR_PRIMARY: AI Assistant
EXTRACTOR_PRIMARY_DATE: 2025-10-12
EXTRACTOR_SECONDARY: AI Assistant
EXTRACTOR_SECONDARY_DATE: 2025-10-12
EXTRACTION_CONFIDENCE: High
EXTRACTION_UNCERTAINTIES: "Limited baseline characteristics in meta-analysis"
EXTRACTION_DISCREPANCIES: None
EXTRACTION_RESOLUTION: NA
EXTRACTION_NOTES: "Important comparison of dual GIP/GLP-1RA vs GLP-1RA monotherapy in Japanese population"

STUDY_ID: 4
NCT_ID: NA
TITLE: Effect of tirzepatide on glycaemic control and weight loss compared with other glucagon-like peptide-1 receptor agonists in Japanese patients with type 2 diabetes mellitus
AUTHORS: Tsukamoto S, Tanaka S, Yamada T, Uneda K, Azushima K, Kinguchi S, Wakui H, Tamura K
JOURNAL: Diabetes Obes Metab
PUBLICATION_YEAR: 2024
STUDY_DESIGN: SRMA
PHASE: NA
COUNTRY: Japan
MULTICENTER: 1
SAMPLE_SIZE: NR
FOLLOW_UP_MONTHS: Varied
FUNDING_SOURCE: NR
REGISTRATION: NR
FULL_TEXT_AVAILABLE: 1
